
## input model

lr          = 1.e-4
ini_epochs  = 5
tot_epochs  = 100
nb_epochs   = 51
losstype    = mse_idn_evo
z_dim       = 16
nb_samples  = 10000

## loss fractions

mse1 = 1.e4
rel1 = 0 
evo1 = 1.e2
idn1 = 1.e2

mse2 = 1
rel2 = 0
evo2 = 1
idn2 = 1



Name = 2024-01-03 14:27:22.305851

Name = 20240103_151017

Name = 20240103_151253

Name = 20240305_121942_103106_3

Name = 20240305_122055_103110_3

Name = 20240305_122118_103114_3

Name = 20240305_122244_103118_3

Name = 20240305_122348_103123_3

Name = 20240305_123124_103127_3

Name = 20240305_123238_103131_3
